Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 pdfmetrics.py:612(registerFont)
        1    0.000    0.000    0.000    0.000 request.py:394(OpenerDirector)
        1    0.000    0.000    0.000    0.000 canvas.py:1070(_setExtGState)
        1    0.000    0.000    0.000    0.000 __init__.py:534(LibraryLoader)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        5    0.000    0.000    0.000    0.000 base.py:5127(_get_engine_target)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 blocks.py:1869(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 info.py:609(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 xml.py:58(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 _colorize.py:189(Traceback)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(FileHandler)
        8    0.000    0.000    0.000    0.000 pdfdoc.py:575(__init__)
        1    0.000    0.000    0.000    0.000 ecc200datamatrix.py:90(ECC200DataMatrix)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:555(chunk_pHYs)
        1    0.000    0.000    0.000    0.000 accessors.py:237(StructAccessor)
        1    0.000    0.000    0.000    0.000 boolean.py:42(BooleanDtype)
        1    0.000    0.000    0.000    0.000 info.py:430(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 _calamine.py:36(CalamineReader)
        1    0.000    0.000    0.000    0.000 pytables.py:4533(AppendableTable)
        1    0.000    0.000    0.000    0.000 _parser.py:1006(addgroup)
        1    0.000    0.000    0.000    0.000 threading.py:290(__init__)
        1    0.000    0.000    0.000    0.000 styles.py:112(ParagraphStyle)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 header.py:184(Header)
        1    0.000    0.000    0.000    0.000 tables.py:2644(TableRenderCB)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        1    0.000    0.000    0.000    0.000 config_init.py:467(is_valid_string_storage)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 common.py:1018(_BytesTarFile)
       23    0.000    0.000    0.000    0.000 expr.py:302(_op_maker)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:26(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:266(__new__)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.alignment}
        3    0.000    0.000    0.000    0.000 _parser.py:998(addliteral)
        1    0.000    0.000    0.000    0.000 _colorize.py:174(Syntax)
        1    0.000    0.000    0.000    0.000 Image.py:457(ImagePointTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 header.py:545(_Accumulator)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1756(__init__)
        8    0.000    0.000    0.000    0.000 canvas.py:168(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
        1    0.000    0.000    0.000    0.000 hmac.py:42(HMAC)
        3    0.000    0.000    0.000    0.000 _decorators.py:104(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _os.py:314(_PathInfoBase)
       10    0.000    0.000    0.000    0.000 accessor.py:222(__init__)
        1    0.000    0.000    0.000    0.000 describe.py:101(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 format.py:875(DataFrameRenderer)
        4    0.000    0.000    0.000    0.000 GifImagePlugin.py:73(_accept)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 pdfmetrics.py:217(Encoding)
        1    0.000    0.000    0.000    0.000 rl_codecs.py:1086(register)
        1    0.000    0.000    0.000    0.000 _strptime.py:68(LocaleTime)
        1    0.000    0.000    0.000    0.000 core.py:932(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 format.py:1521(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 python_parser.py:1377(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 pytables.py:2021(TableIterator)
        5    0.000    0.000    0.000    0.000 {built-in method maketrans}
       13    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        8    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _colorize.py:201(Unittest)
        1    0.000    0.000    0.000    0.000 __init__.py:736(BufferingFormatter)
        8    0.000    0.000    0.000    0.000 platform.py:356(<genexpr>)
       12    0.000    0.000    0.000    0.000 validators.py:229(__init__)
        1    0.000    0.000    0.000    0.000 code128.py:173(Code128)
        1    0.000    0.000    0.000    0.000 __init__.py:466(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 config_init.py:296(is_terminal)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 integer.py:223(Int8Dtype)
        1    0.000    0.000    0.000    0.000 gzip.py:526(_GzipReader)
        1    0.000    0.000    0.000    0.000 common.py:512(Codabar)
        1    0.000    0.000    0.000    0.000 contextlib.py:41(AbstractAsyncContextManager)
       17    0.000    0.000    0.000    0.000 paraparser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 extras.py:1789(__init__)
        1    0.000    0.000    0.000    0.000 categorical.py:2848(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 frame.py:1673(__len__)
        1    0.000    0.000    0.000    0.000 expanding.py:1392(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 engines.py:48(AbstractEngine)
        1    0.000    0.000    0.000    0.000 merge.py:2248(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 parquet.py:149(BaseImpl)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 pdfdoc.py:951(addsection)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1344(PDFOutlines)
        1    0.000    0.000    0.000    0.000 common.py:244(I2of5)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1136(setPageTransition)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 nanops.py:69(disallow)
        1    0.000    0.000    0.000    0.000 common.py:91(IOArgs)
        1    0.000    0.000    0.000    0.000 tarfile.py:584(_StreamProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:2186(PyZipFile)
        1    0.000    0.000    0.000    0.000 pytables.py:2767(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 sql.py:2499(SQLiteTable)
        3    0.000    0.000    0.000    0.000 {function _Name2StandardEncodingMap.__getitem__ at 0x0000017B1F87EA30}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        9    0.000    0.000    0.000    0.000 dataclasses.py:359(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:157(Argparse)
        1    0.000    0.000    0.000    0.000 canvas.py:374(setEncrypt)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:472(_BaseExitStack)
        1    0.000    0.000    0.000    0.000 platform.py:882(_Processor)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1134(_BaseV4)
        1    0.000    0.000    0.000    0.000 frames.py:21(Frame)
        2    0.000    0.000    0.000    0.000 _dtype_like.py:29(__annotate__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        1    0.000    0.000    0.000    0.000 _typing.py:314(ReadCsvBuffer)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 integer.py:279(UInt64Dtype)
        4    0.000    0.000    0.000    0.000 timedeltas.py:89(_field_accessor)
        1    0.000    0.000    0.000    0.000 accessors.py:268(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 _json.py:1397(FrameParser)
        1    0.000    0.000    0.000    0.000 html.py:701(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:544(PyTablesExpr)
        6    0.000    0.000    0.000    0.000 typing.py:3357(<lambda>)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:656(PDFDictionary)
        1    0.000    0.000    0.000    0.000 doctemplate.py:357(PageAccumulator)
        1    0.000    0.000    0.000    0.000 widgetbase.py:14(PropHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        9    0.000    0.000    0.000    0.000 _layout.py:27(__init__)
        1    0.000    0.000    0.000    0.000 base.py:454(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 numeric.py:252(NumericArray)
       22    0.000    0.000    0.000    0.000 function.py:53(__init__)
        1    0.000    0.000    0.000    0.000 parquet.py:162(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:295(FilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:2448(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 ImageFile.py:474(StubImageFile)
        4    0.000    0.000    0.000    0.000 JpegImagePlugin.py:334(_accept)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       13    0.000    0.000    0.000    0.000 functools.py:1101(__set_name__)
        1    0.000    0.000    0.000    0.000 threading.py:408(notify)
        1    0.000    0.000    0.000    0.000 colors.py:773(cssParse)
        1    0.000    0.000    0.000    0.000 ipaddress.py:558(_BaseAddress)
        1    0.000    0.000    0.000    0.000 request.py:1050(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1229(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 flowables.py:1347(ImageAndFlowables)
        6    0.000    0.000    0.000    0.000 common.py:96(ensure_python_int)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 indexing.py:2545(_AtIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:751(LZMACompressor)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
        1    0.000    0.000    0.000    0.000 info.py:777(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 pytables.py:4884(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:283(PngInfo)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        1    0.000    0.000    0.000    0.000 {built-in method _sysconfig.config_vars}
       36    0.000    0.000    0.000    0.000 inspect.py:3045(return_annotation)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 _colorize.py:16(ANSIColors)
        1    0.000    0.000    0.000    0.000 flowables.py:2228(ListFlowable)
       12    0.000    0.000    0.000    0.000 __init__.py:230(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:6826(__setattr__)
        1    0.000    0.000    0.000    0.000 info.py:660(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 accessors.py:432(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:61(CParserWrapper)
        1    0.000    0.000    0.000    0.000 _json.py:324(FrameWriter)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        2    0.000    0.000    0.000    0.000 Image.py:3738(register_save_all)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Filterer)
        1    0.000    0.000    0.000    0.000 contextlib.py:631(AsyncExitStack)
        1    0.000    0.000    0.000    0.000 request.py:877(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 client.py:1474(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:215(AddrlistClass)
        1    0.000    0.000    0.000    0.000 flowables.py:685(KeepTogether)
        1    0.000    0.000    0.000    0.000 paraparser.py:77(_PCT)
        5    0.000    0.000    0.000    0.000 eanbc.py:119(_ndigits)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 core.py:2649(MaskedIterator)
        1    0.000    0.000    0.000    0.000 format.py:1279(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
       12    0.000    0.000    0.000    0.000 accessors.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 accessors.py:625(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:681(deprecated)
        1    0.000    0.000    0.000    0.000 threading.py:278(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(PlaceHolder)
        1    0.000    0.000    0.000    0.000 feedparser.py:46(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
